id,player_name,birthday,height,weight_kgs,overall_rating,potential,nationality,value_euro,wage_euro,age,position
5938,Kurt Zouma,1994-10-27,190.5,96.2,79.0,88.0,France,14000000.0,80000.0,30,CB
5951,Kyle Letheren,1987-12-26,187.96,93.9,63.0,63.0,Wales,240000.0,2000.0,37,GK
5952,Kyle Naughton,1988-11-11,180.34,73.0,74.0,75.0,England,3000000.0,22000.0,36,RB
5960,Laglais Xavier Kouassi,1989-12-28,172.72,68.0,64.0,66.0,Ivory Coast,1400000.0,16000.0,35,CDM
5962,Lamine Gassama,1989-10-20,180.34,73.9,71.0,72.0,Senegal,700000.0,9000.0,35,RB
6013,Lazaros Christodoulopoulos,1986-12-19,182.88,81.2,72.0,72.0,Greece,7000000.0,1000.0,38,LM
6060,Leighton Baines,1984-12-11,170.18,69.9,82.0,82.0,England,3000000.0,70000.0,40,LB
6093,Leonardo Bittencourt,1993-12-19,170.18,62.1,76.0,82.0,Germany,13000000.0,32000.0,31,CAM
6099,Leonardo Pavoletti,1988-11-26,187.96,84.8,75.0,75.0,Italy,10500000.0,39000.0,36,ST
6142,Liam Craig,1986-12-27,182.88,82.1,68.0,68.0,Scotland,550000.0,3000.0,38,CM
6149,Liam Lindsay,1995-10-12,193.04,88.9,59.0,73.0,Scotland,1100000.0,4000.0,29,CB
6162,Lima,1991-10-10,177.8,76.2,70.0,75.0,Brazil,7500000.0,23000.0,33,LB
6257,Luca Martinelli,1988-12-20,185.42,73.0,63.0,69.0,Italy,500000.0,1000.0,36,CB
6276,Lucas Barrios,1984-11-13,187.96,83.9,75.0,75.0,Paraguay,2500000.0,15000.0,40,ST
6280,Lucas Deaux,1988-12-26,187.96,82.1,74.0,74.0,France,5000000.0,21000.0,36,CDM
6319,Ludovic Blas,1997-12-31,180.34,73.0,60.0,73.0,France,12500000.0,17000.0,27,CM
6404,Lukas Schmitz,1988-10-13,182.88,78.0,69.0,70.0,Germany,675000.0,6000.0,36,LB
6501,Mamadou Bagayoko,1989-12-31,175.26,66.2,66.0,67.0,Ivory Coast,700000.0,3000.0,35,RB
6515,Mame Biram Diouf,1987-12-16,185.42,78.9,77.0,77.0,Senegal,3900000.0,37000.0,37,ST
6525,Manolo Gabbiadini,1991-11-26,185.42,74.8,78.0,82.0,Italy,10500000.0,38000.0,33,ST
6568,Manuel Trigueros,1991-10-17,177.8,74.8,80.0,85.0,Spain,17000000.0,39000.0,33,CM
6578,Marc Albrighton,1989-11-18,175.26,73.9,75.0,77.0,England,9000000.0,64000.0,35,RM
6596,Marc Stendera,1995-12-10,172.72,72.1,75.0,84.0,Germany,7500000.0,24000.0,29,CM
6623,Marcel Risse,1989-12-17,182.88,74.8,75.0,76.0,Germany,6500000.0,21000.0,35,RM
6639,Marcelo Goiano,1987-10-13,175.26,68.9,72.0,72.0,Brazil,7500000.0,15000.0,37,RB
6667,Marcin Robak,1982-11-29,182.88,78.0,70.0,70.0,Poland,825000.0,4000.0,42,ST
6691,Marco Capuano,1991-10-14,185.42,79.8,71.0,77.0,Italy,2100000.0,10000.0,33,CB
6696,Marco Davide Faraoni,1991-10-25,180.34,71.2,69.0,74.0,Italy,1500000.0,3000.0,33,RB
6752,Marcos Alonso,1990-12-28,187.96,87.1,75.0,78.0,Spain,21500000.0,130000.0,34,LB
6760,Marcos Lopes,1995-12-28,175.26,68.0,73.0,81.0,Portugal,20000000.0,65000.0,29,LM
6776,Marcus Rashford,1997-10-31,180.34,69.9,69.0,85.0,England,37500000.0,130000.0,27,ST
6835,Mario Sampirisi,1992-10-31,187.96,74.8,67.0,72.0,Italy,1800000.0,3000.0,32,CB
6859,Mark Bunn,1984-11-16,182.88,77.1,73.0,73.0,England,525000.0,7000.0,40,GK
6862,Mark Connolly,1991-12-16,185.42,77.1,64.0,70.0,Republic of Ireland,475000.0,2000.0,33,CB
6867,Mark Diemers,1993-10-11,175.26,69.9,67.0,72.0,Netherlands,2300000.0,5000.0,31,CAM
6882,Mark O'Brien,1992-11-20,180.34,77.1,67.0,73.0,Republic of Ireland,300000.0,2000.0,32,CB
6883,Mark O'Hara,1995-12-12,182.88,73.9,60.0,72.0,Scotland,675000.0,3000.0,29,CM
6897,Markel Susaeta,1987-12-14,177.8,68.0,78.0,78.0,Spain,12000000.0,31000.0,37,RW
6929,Marley Watkins,1990-10-17,177.8,64.9,63.0,67.0,Wales,1100000.0,19000.0,34,RM
7009,Marvin Friedrich,1995-12-13,193.04,78.0,64.0,74.0,Germany,3000000.0,15000.0,29,CB
7030,Massimo Coda,1988-11-10,182.88,72.1,66.0,66.0,Italy,2400000.0,5000.0,36,ST
7033,Massimo Gobbi,1980-10-31,182.88,76.2,73.0,73.0,Italy,270000.0,16000.0,44,LB
7063,Mateusz Mak,1991-11-14,175.26,59.9,68.0,72.0,Poland,575000.0,3000.0,33,LM
7094,Mathieu Bodmer,1982-11-22,190.5,89.8,77.0,77.0,France,750000.0,8000.0,42,CM
7112,Mathis Bolly,1990-11-14,185.42,77.1,67.0,71.0,Ivory Coast,575000.0,2000.0,34,RW
7124,Matias Nahuel Leiva,1996-11-22,172.72,76.2,73.0,85.0,Spain,3500000.0,5000.0,28,LM
7137,Mats Hummels,1988-12-16,190.5,92.1,86.0,87.0,Germany,46000000.0,160000.0,36,CB
7189,Matthew Taylor,1981-11-27,177.8,73.0,69.0,69.0,England,20000.0,2000.0,43,LB
7206,Mattia De Sciglio,1992-10-20,182.88,78.0,75.0,80.0,Italy,10000000.0,78000.0,32,RB
7210,Mattia Perin,1992-11-10,187.96,77.1,81.0,86.0,Italy,29500000.0,105000.0,32,GK
7255,Max-Alain Gradel,1987-11-30,175.26,69.9,79.0,79.0,Ivory Coast,10000000.0,35000.0,37,LW
7267,Maxime Colin,1991-11-15,177.8,76.2,70.0,74.0,France,2300000.0,17000.0,33,RB
7272,Maxime Le Marchand,1989-10-11,185.42,78.0,74.0,76.0,France,4600000.0,43000.0,35,CB
7293,Mbaye Diagne,1991-10-28,190.5,86.2,62.0,67.0,Senegal,8000000.0,51000.0,33,ST
7295,Mbaye Niang,1994-12-19,182.88,78.0,75.0,84.0,Senegal,10500000.0,37000.0,30,LW
7312,Melker Hallberg,1995-10-20,180.34,68.0,67.0,74.0,Sweden,900000.0,3000.0,29,CM
7316,Melvyn Lorenzen,1994-11-26,187.96,86.2,63.0,74.0,Uganda,725000.0,3000.0,30,LW
7345,Michael Dawson,1983-11-18,187.96,76.2,76.0,76.0,England,550000.0,24000.0,41,CB
7349,Michael Doughty,1992-11-20,185.42,81.2,65.0,72.0,Wales,575000.0,4000.0,32,CM
7360,Michael Harriman,1992-10-23,167.64,73.9,63.0,68.0,Republic of Ireland,425000.0,2000.0,32,RB
7419,Michal Mak,1991-11-14,172.72,59.9,66.0,72.0,Poland,575000.0,3000.0,33,LM
7442,Michel Vorm,1983-10-20,182.88,83.9,80.0,80.0,Netherlands,3100000.0,52000.0,41,GK
7473,Mickael Malsa,1995-10-12,177.8,68.9,58.0,62.0,France,625000.0,2000.0,29,CM
7477,Mickael Tirpan,1993-10-23,177.8,73.9,60.0,69.0,Belgium,950000.0,5000.0,31,RB
7494,Miguel Lopes,1986-12-19,182.88,83.0,76.0,76.0,Portugal,5000000.0,17000.0,38,RB
7517,Miiko Albornoz,1990-11-30,180.34,79.8,71.0,74.0,Chile,2600000.0,21000.0,34,LB
7526,Mikael Lustig,1986-12-13,190.5,78.0,72.0,72.0,Sweden,1600000.0,28000.0,38,RB
7529,Mike Frantz,1986-10-14,182.88,81.2,71.0,71.0,Germany,3400000.0,20000.0,38,CM
7537,Mike van der Hoorn,1992-10-15,190.5,83.0,74.0,78.0,Netherlands,4200000.0,20000.0,32,CB
7620,Miroslav Stoch,1989-10-19,170.18,66.2,73.0,74.0,Slovakia,6500000.0,1000.0,35,LM
7627,Mitchell Donald,1988-12-10,182.88,74.8,68.0,69.0,Netherlands,2400000.0,11000.0,36,CDM
7673,Mohammed Abu,1991-11-14,170.18,68.0,73.0,78.0,Ghana,1100000.0,3000.0,33,CDM
7698,Moritz Stoppelkamp,1986-12-11,180.34,74.8,71.0,71.0,Germany,925000.0,4000.0,38,LM
7712,Mouhamadou Dabo,1986-11-28,175.26,64.9,71.0,71.0,France,300000.0,5000.0,38,LB
7762,Nabil Bentaleb,1994-11-24,187.96,78.0,74.0,82.0,Algeria,13500000.0,29000.0,30,CM
7777,Nadiem Amiri,1996-10-27,177.8,73.0,69.0,81.0,Germany,14500000.0,27000.0,28,CAM
7788,Nani,1986-11-17,175.26,69.9,82.0,82.0,Portugal,15500000.0,14000.0,38,LW
7798,Nathan Dyer,1987-11-29,167.64,62.1,76.0,76.0,England,1700000.0,16000.0,37,RM
7840,Nemanja Gudelj,1991-11-16,187.96,73.0,77.0,81.0,Serbia,9000000.0,18000.0,33,CDM
7859,Nestor Susaeta,1984-12-11,177.8,73.9,68.0,68.0,Spain,1400000.0,6000.0,40,RM
7876,Nick Blackman,1989-11-11,185.42,73.9,68.0,70.0,England,775000.0,15000.0,35,RM
7878,Nick Proschwitz,1986-11-28,193.04,86.2,65.0,65.0,Germany,675000.0,1000.0,38,ST
7885,Nicklas Pedersen,1987-10-10,187.96,83.9,70.0,70.0,Denmark,875000.0,4000.0,37,ST
7909,Nicola Madonna,1986-10-31,182.88,72.1,65.0,65.0,Italy,425000.0,1000.0,38,RB
7911,Nicola Murru,1994-12-16,180.34,73.9,71.0,80.0,Italy,6500000.0,23000.0,30,LB
7914,Nicola Ravaglia,1988-12-12,185.42,83.9,65.0,70.0,Italy,500000.0,1000.0,36,GK
7915,Nicola Rigoni,1990-11-12,187.96,83.9,72.0,76.0,Italy,6000000.0,15000.0,34,CM
7951,Nicolas Issimat Mirin,1991-11-15,187.96,79.8,74.0,80.0,France,3900000.0,32000.0,33,CB
7971,Nicolas Viola,1989-10-12,180.34,77.1,67.0,69.0,Italy,1800000.0,4000.0,35,CM
7998,Niko Bungert,1986-10-24,187.96,74.8,76.0,76.0,Germany,2700000.0,20000.0,38,CB
8030,Nils Schouterden,1988-12-14,175.26,64.9,66.0,67.0,Belgium,750000.0,5000.0,36,LM
8035,Nir Bitton,1991-10-30,193.04,83.9,72.0,78.0,Israel,2300000.0,28000.0,33,CDM
8045,Nolito,1986-10-15,175.26,72.1,82.0,82.0,Spain,11000000.0,21000.0,38,LM
8061,Nuno Coelho,1987-11-23,182.88,76.2,70.0,70.0,Portugal,2300000.0,5000.0,37,CDM
8064,Nuno Lopes,1986-12-19,182.88,83.0,65.0,67.0,Portugal,5000000.0,17000.0,38,RB
8072,Nuno Valente,1991-11-22,175.26,68.0,66.0,72.0,Portugal,875000.0,3000.0,33,CM
8092,Ogenyi Onazi,1992-12-25,170.18,73.0,75.0,79.0,Nigeria,7000000.0,25000.0,32,CDM
8125,Oliver Torres,1994-11-10,175.26,63.0,78.0,85.0,Spain,16500000.0,15000.0,30,CM
8130,Olivier Boscagli,1997-11-18,180.34,68.0,69.0,83.0,France,3200000.0,12000.0,27,LB
8177,Orhan Ademi,1991-10-28,187.96,84.8,66.0,70.0,Switzerland,550000.0,2000.0,33,ST
8201,Oscar Wendt,1985-10-24,180.34,82.1,78.0,78.0,Sweden,4900000.0,26000.0,39,LB
8230,Pa Modou Jagne,1989-12-26,175.26,78.9,65.0,67.0,Gambia,1400000.0,9000.0,35,LB
8295,Paolo Lemos,1995-12-28,185.42,84.8,70.0,80.0,Uruguay,6500000.0,8000.0,29,CB
8334,Patrick Bauer,1992-10-28,193.04,88.0,69.0,76.0,Germany,2000000.0,7000.0,32,CB
8342,Patrick Fabian,1987-10-11,193.04,92.1,67.0,67.0,Germany,675000.0,7000.0,37,CB
8403,Paul McGinn,1990-10-22,175.26,78.9,60.0,64.0,Scotland,375000.0,2000.0,34,RB
8407,Paul Papp,1989-11-11,187.96,79.8,73.0,75.0,Romania,625000.0,5000.0,35,CB
8436,Paulo Dybala,1993-11-15,175.26,74.8,81.0,87.0,Argentina,89000000.0,205000.0,31,CAM
8549,Perparim Hetemaj,1986-12-12,175.26,76.2,75.0,75.0,Finland,6500000.0,17000.0,38,CM
8594,Philipe Sampaio,1994-11-11,190.5,83.0,65.0,76.0,Brazil,2100000.0,6000.0,30,CB
8627,Pierre-Michel Lasogga,1991-12-15,187.96,88.0,77.0,81.0,Germany,3700000.0,12000.0,33,ST
8629,Pierre-Yves Polomat,1993-12-27,180.34,78.0,69.0,77.0,France,975000.0,9000.0,31,LB
8651,Piotr Tomasik,1987-10-31,177.8,72.1,64.0,64.0,Poland,400000.0,3000.0,37,LB
8673,Prince Desir Gouano,1993-12-24,185.42,78.0,70.0,79.0,France,6500000.0,13000.0,31,CB
8753,Rafal Gikiewicz,1987-10-26,187.96,81.2,71.0,71.0,Poland,3600000.0,20000.0,37,GK
8762,Rafal Wolski,1992-11-10,177.8,69.9,70.0,74.0,Poland,2200000.0,5000.0,32,CAM
8778,Ragnar Klavan,1985-10-30,187.96,84.8,77.0,77.0,Estonia,5000000.0,30000.0,39,CB
8791,Ramon Azeez,1992-12-12,170.18,67.1,68.0,76.0,Nigeria,3500000.0,7000.0,32,CDM
8802,Raphael Guerreiro,1993-12-22,170.18,71.2,75.0,81.0,Portugal,22500000.0,54000.0,31,LM
8814,Rasmus Lindgren,1984-11-29,180.34,73.0,69.0,69.0,Sweden,425000.0,3000.0,40,CB
8839,Reece Grego-Cox,1996-11-12,170.18,64.9,60.0,74.0,Republic of Ireland,240000.0,1000.0,28,ST
8840,Reece Oxford,1998-12-16,190.5,78.0,65.0,85.0,England,1200000.0,9000.0,26,CB
8842,Reginald Goreux,1987-12-31,175.26,73.0,71.0,71.0,Haiti,475000.0,4000.0,37,RB
8867,Renato Civelli,1983-10-14,193.04,88.9,76.0,76.0,Argentina,2700000.0,16000.0,41,CB
8911,Ricardo Ferreira,1992-11-25,190.5,76.2,73.0,81.0,Portugal,7000000.0,12000.0,32,CB
8945,Riccardo Improta,1993-12-19,177.8,73.0,66.0,74.0,Italy,2100000.0,3000.0,31,LW
8949,Riccardo Saponara,1991-12-21,182.88,73.0,78.0,83.0,Italy,11000000.0,56000.0,33,CAM
8990,Riechedly Bazoer,1996-10-12,182.88,73.9,77.0,88.0,Netherlands,8000000.0,26000.0,28,CM
8998,Ritchie De Laet,1988-11-28,185.42,77.1,72.0,72.0,Belgium,2400000.0,14000.0,36,RB
9046,Robert Olejnik,1986-11-26,187.96,83.0,64.0,64.0,Austria,270000.0,3000.0,38,GK
9047,Robert Pich,1988-11-12,172.72,68.0,66.0,67.0,Slovakia,875000.0,4000.0,36,LM
9070,Roberto Inglese,1991-11-12,185.42,84.8,70.0,75.0,Italy,9500000.0,60000.0,33,ST
9076,Roberto Rosales,1988-11-20,175.26,69.9,76.0,77.0,Venezuela,4300000.0,10000.0,36,RB
9140,Roger Espinoza,1986-10-25,180.34,77.1,70.0,70.0,Honduras,2700000.0,7000.0,38,CM
9157,Rolando Aarons,1995-11-16,175.26,76.2,71.0,81.0,England,2500000.0,21000.0,29,LM
9169,Romain Genevois,1987-10-28,182.88,78.9,72.0,72.0,Haiti,3000000.0,17000.0,37,CB
9254,Roy Beerens,1987-12-22,172.72,63.0,73.0,73.0,Netherlands,2200000.0,11000.0,37,RW
9268,Ruben Duarte,1995-10-18,180.34,74.8,70.0,80.0,Spain,8500000.0,18000.0,29,LB
9281,Ruben Pardo,1992-10-22,182.88,68.9,77.0,83.0,Spain,8000000.0,24000.0,32,CM
9298,Rudy Gestede,1988-10-10,193.04,86.2,73.0,74.0,Benin,2400000.0,36000.0,36,ST
9335,Ryan Babel,1986-12-19,185.42,84.8,74.0,76.0,Netherlands,11000000.0,70000.0,38,LW
9342,Ryan Edwards,1993-11-17,170.18,73.0,60.0,68.0,Australia,325000.0,1000.0,31,CAM
9346,Ryan Gauld,1995-12-16,165.1,60.8,72.0,85.0,Scotland,3500000.0,7000.0,29,CAM
9362,Ryan Thomas,1994-12-20,175.26,64.0,71.0,78.0,New Zealand,9000000.0,13000.0,30,CM
9364,Ryan Tunnicliffe,1992-12-30,182.88,79.8,67.0,73.0,England,1100000.0,6000.0,32,CM
9366,Ryo Miyaichi,1992-12-14,182.88,71.2,69.0,75.0,Japan,900000.0,6000.0,32,RM
9380,Saidy Janko,1995-10-22,177.8,69.9,67.0,81.0,Switzerland,1900000.0,6000.0,29,RB
9399,Salvador Agra,1991-11-11,165.1,60.8,75.0,79.0,Portugal,2500000.0,7000.0,33,RM
9403,Salvatore Bocchetti,1986-11-30,185.42,86.2,76.0,76.0,Italy,5000000.0,1000.0,38,CB
9414,Sam Vokes,1989-10-21,187.96,89.8,72.0,73.0,Wales,7000000.0,45000.0,35,ST
9448,Samuel Gigot,1993-10-12,187.96,83.0,65.0,71.0,France,8500000.0,1000.0,31,CB
9456,Samuel Umtiti,1993-11-14,180.34,74.8,80.0,85.0,France,57000000.0,205000.0,31,CB
9473,Sandro Lauper,1996-10-25,185.42,69.9,48.0,64.0,Switzerland,525000.0,3000.0,28,CB
9492,Santi Cazorla,1984-12-13,167.64,64.9,85.0,85.0,Spain,10500000.0,42000.0,40,CM
9510,Sascha Burchert,1989-10-30,187.96,78.0,66.0,68.0,Germany,1700000.0,6000.0,35,GK
9528,Scott Bain,1991-11-22,180.34,83.9,64.0,70.0,Scotland,1600000.0,20000.0,33,GK
9543,Scott McKenna,1996-11-12,187.96,79.8,57.0,71.0,Scotland,3100000.0,4000.0,28,CB
9552,Seamus Coleman,1988-10-11,177.8,77.1,81.0,82.0,Republic of Ireland,9500000.0,92000.0,36,RB
9603,Sebastian Rode,1990-10-11,177.8,74.8,79.0,81.0,Germany,7500000.0,40000.0,34,CDM
9653,Sercan Sararer,1989-11-27,180.34,88.9,69.0,71.0,Turkey,775000.0,3000.0,35,LM
9656,Serge Aurier,1992-12-24,175.26,76.2,81.0,86.0,Ivory Coast,15500000.0,82000.0,32,RB
9666,Sergi Darder,1993-12-22,180.34,71.2,76.0,82.0,Spain,16500000.0,29000.0,31,CM
9688,Sergio Floccari,1981-11-12,180.34,78.9,73.0,73.0,Italy,2000000.0,11000.0,43,ST
9703,Sergio Romeo Marakis,1991-11-11,177.8,76.2,64.0,69.0,Portugal,875000.0,5000.0,33,CDM
9723,Seydou Doumbia,1987-12-31,177.8,71.2,79.0,79.0,Ivory Coast,7500000.0,31000.0,37,ST
9735,Shaun Hutchinson,1990-11-23,187.96,79.8,69.0,71.0,England,2600000.0,10000.0,34,CB
9778,Silvan Hefti,1997-10-25,182.88,78.0,53.0,72.0,Switzerland,1400000.0,4000.0,27,CB
9823,Simone Grippo,1988-12-12,187.96,79.8,57.0,58.0,Switzerland,1800000.0,7000.0,36,CB
9860,Sofiane Feghouli,1989-12-26,177.8,74.8,81.0,83.0,Algeria,12500000.0,65000.0,35,RM
9861,Sofiane Hanni,1990-12-29,177.8,72.1,74.0,76.0,Algeria,8000000.0,1000.0,34,CAM
9878,Souleymane Camara,1982-12-22,175.26,74.8,70.0,70.0,Senegal,400000.0,8000.0,42,ST
9896,Steeve Yago,1992-12-16,180.34,77.1,68.0,73.0,Burkina Faso,3200000.0,17000.0,32,RB
9906,Stefan Daniel Radu,1986-10-22,182.88,78.9,79.0,79.0,Romania,10000000.0,51000.0,38,CB
9910,Stefan Glarner,1987-11-21,177.8,73.9,61.0,61.0,Switzerland,400000.0,4000.0,37,RB
9915,Stefan Lex,1989-11-27,177.8,74.8,69.0,71.0,Germany,775000.0,3000.0,35,RM
9948,Stephan Andersen,1981-11-26,187.96,84.8,72.0,72.0,Denmark,120000.0,4000.0,43,GK
9949,Stephan Andrist,1987-12-12,175.26,71.2,64.0,64.0,Switzerland,850000.0,1000.0,37,RM
9950,Stephan El Shaarawy,1992-10-27,177.8,72.1,79.0,85.0,Italy,21000000.0,77000.0,32,LW
10017,Steven Berghuis,1991-12-19,182.88,74.8,75.0,79.0,Netherlands,13500000.0,20000.0,33,RW
10020,Steven Caulker,1991-12-29,190.5,77.1,76.0,80.0,England,1100000.0,7000.0,33,CB
10024,Steven De Petter,1985-11-22,180.34,74.8,69.0,69.0,Belgium,525000.0,5000.0,39,CB
10043,Steven Nzonzi,1988-12-15,190.5,74.8,79.0,80.0,France,14000000.0,71000.0,36,CDM
10080,Stole Dimitrievski,1993-12-25,185.42,81.2,63.0,73.0,FYR Macedonia,3700000.0,10000.0,31,GK
10103,Suso,1993-11-19,175.26,69.9,75.0,80.0,Spain,32000000.0,115000.0,31,RW
10124,Sylvio Ronny Rodelin,1989-11-18,193.04,82.1,70.0,72.0,France,7000000.0,25000.0,35,ST
10147,Taras Romanczuk,1991-11-14,185.42,73.0,64.0,68.0,Poland,3000000.0,7000.0,33,CDM
10164,Temitope Ayoluwa Obadeyi,1989-10-29,182.88,86.2,64.0,66.0,England,450000.0,2000.0,35,LM
10172,Theo Bongonda,1995-11-20,177.8,64.0,72.0,85.0,Belgium,9000000.0,14000.0,29,LM
10179,Theodor Gebre Selassie,1986-12-24,180.34,71.2,75.0,75.0,Czech Republic,5000000.0,24000.0,38,RB
10190,Thiago Xavier,1983-12-27,180.34,76.2,64.0,64.0,Brazil,110000.0,1000.0,41,CDM
10198,Thibaut Vion,1993-12-11,182.88,81.2,65.0,73.0,France,550000.0,2000.0,31,RM
10211,Thomas Agyepong,1995-10-10,165.1,73.0,63.0,75.0,Ghana,900000.0,2000.0,29,LM
10229,Thomas Kaminski,1992-10-23,193.04,79.8,69.0,76.0,Belgium,3500000.0,12000.0,32,GK
10237,Thomas Lam,1993-12-18,187.96,76.2,69.0,76.0,Finland,825000.0,3000.0,31,CB
10238,Thomas Lemar,1995-11-12,170.18,62.1,74.0,85.0,France,35500000.0,64000.0,29,LM
10255,Thomas Vermaelen,1985-11-14,182.88,79.8,80.0,80.0,Belgium,5000000.0,110000.0,39,CB
10273,Tiago Mesquita,1990-11-23,180.34,73.9,65.0,68.0,Portugal,750000.0,5000.0,34,RB
10336,Tin Jedvaj,1995-11-28,182.88,82.1,73.0,84.0,Croatia,9500000.0,40000.0,29,CB
10380,Tom Huddlestone,1986-12-28,187.96,79.8,74.0,74.0,England,2100000.0,27000.0,38,CDM
10407,Tomas Pina,1987-10-14,185.42,74.8,78.0,78.0,Spain,8000000.0,25000.0,37,CM
10426,Tomasz Nowak,1985-10-30,170.18,72.1,60.0,60.0,Poland,425000.0,2000.0,39,CAM
10447,Tommy Oar,1991-12-10,170.18,66.2,71.0,74.0,Australia,2500000.0,2000.0,33,LM
10501,Tyler Boyd,1994-12-30,170.18,66.2,65.0,69.0,New Zealand,2300000.0,5000.0,30,RM
10504,Tyronne Ebuehi,1995-12-16,187.96,72.1,63.0,72.0,Nigeria,850000.0,3000.0,29,RB
10540,Vadim Demidov,1986-10-10,185.42,79.8,69.0,69.0,Norway,375000.0,1000.0,38,CB
10575,Varela,1994-10-26,175.26,68.0,71.0,81.0,Spain,850000.0,2000.0,30,LM
10577,Vasco Fernandes,1986-11-12,180.34,76.2,68.0,72.0,Portugal,2700000.0,6000.0,38,CB
10605,Victor Aquino,1985-11-26,187.96,84.8,66.0,66.0,Paraguay,600000.0,1000.0,39,ST
10615,Victor Moses,1990-12-12,177.8,77.1,76.0,79.0,Nigeria,11000000.0,105000.0,34,RW
10634,Viktor Elm,1985-11-13,190.5,83.9,70.0,70.0,Sweden,600000.0,2000.0,39,CB
10646,Vincent Koziello,1995-10-28,167.64,58.1,72.0,84.0,France,10500000.0,19000.0,29,CM
10649,Vincent Le Goff,1989-10-15,175.26,68.0,72.0,73.0,France,3200000.0,8000.0,35,LB
10680,Vito Wormgoor,1988-11-16,187.96,81.2,69.0,70.0,Netherlands,3100000.0,5000.0,36,CB
10684,Vitor Gomes,1987-12-25,182.88,81.2,72.0,72.0,Portugal,2900000.0,9000.0,37,CM
10749,Wayne Rooney,1985-10-24,175.26,83.0,85.0,85.0,England,12000000.0,13000.0,39,ST
10783,Wilfried Zaha,1992-11-10,180.34,66.2,78.0,81.0,Ivory Coast,28500000.0,78000.0,32,CF
10787,Will Atkinson,1988-10-14,177.8,67.1,61.0,62.0,England,240000.0,4000.0,36,CM
10791,William Buckley,1989-11-21,182.88,77.1,69.0,71.0,England,775000.0,4000.0,35,LM
10807,William Vainqueur,1988-11-19,180.34,73.0,76.0,77.0,France,6000000.0,18000.0,36,CDM
10856,Xabier Etxeita,1987-10-31,185.42,78.0,77.0,77.0,Spain,3000000.0,17000.0,37,CB
10869,Xavier Torres,1986-11-21,182.88,82.1,74.0,74.0,Spain,1600000.0,5000.0,38,CDM
10871,Xherdan Shaqiri,1991-10-10,170.18,72.1,80.0,84.0,Switzerland,24000000.0,140000.0,33,RW
10892,Yann Sommer,1988-12-17,182.88,78.9,82.0,83.0,Switzerland,24000000.0,39000.0,36,GK
10893,Yann Songo'o,1991-11-17,185.42,77.1,57.0,61.0,Cameroon,300000.0,2000.0,33,CDM
10939,Yoann Touzghar,1986-11-29,180.34,74.8,71.0,71.0,Tunisia,1600000.0,6000.0,38,ST
10944,Yohan Boli,1993-11-17,180.34,78.0,67.0,72.0,Ivory Coast,4000000.0,9000.0,31,ST
10980,Youssef El Jebli,1992-12-27,177.8,73.9,63.0,69.0,Netherlands,1100000.0,4000.0,32,CAM
10989,Yuji Ono,1992-12-22,170.18,68.9,68.0,72.0,Japan,1100000.0,3000.0,32,CAM
10998,Yuya Kubo,1993-12-24,177.8,73.0,70.0,76.0,Japan,5000000.0,15000.0,31,CAM
11037,Ze Manuel,1990-10-23,177.8,71.2,71.0,75.0,Portugal,800000.0,3000.0,34,LW
11053,Zinho Gano,1993-10-13,198.12,91.2,67.0,73.0,Belgium,2300000.0,9000.0,31,ST
11064,Zoltan Stieber,1988-10-16,175.26,67.1,73.0,74.0,Hungary,2300000.0,6000.0,36,RM
